,IPC,description,fields;;;;;
"0,A01,""Agriculture, Forestry, Animal Husbandry, Hunting, Trapping, Fishing"",""['Environmental Science', 'Biology', 'Engineering']""";;;;;
"1,A21,""Baking, Edible Doughs"",""['Food Science', 'Engineering', 'Chemistry']""";;;;;
"2,A22,""Butchering, Meat Treatment, Processing Poultry or Fish"",""['Food Science', 'Biology', 'Engineering']""";;;;;
"3,A23,""Foods or Foodstuffs, Treatment Not Covered by Other Classes"",""['Food Science', 'Chemistry', 'Biology']""";;;;;
"4,A24,""Tobacco, Cigars, Cigarettes, Simulated Smoking Devices"",""['Medicine', 'Public Health', 'Engineering']""";;;;;
"5,A41,Wearing Apparel,""['Materials Science', 'Engineering', 'Art']""";;;;;
"6,A42,Headwear,""['Materials Science', 'Engineering', 'Art']""";;;;;
"7,A43,Footwear,""['Materials Science', 'Engineering', 'Ergonomics']""";;;;;
"8,A44,""Haberdashery, Jewellery"",""['Art', 'Materials Science', 'Design']""";;;;;
"9,A45,Hand or Travelling Articles,""['Engineering', 'Design', 'Materials Science']""";;;;;
"10,A46,Brushware,""['Engineering', 'Materials Science']""";;;;;
"11,A47,""Furniture, Domestic Articles, Coffee Mills, Suction Cleaners"",""['Engineering', 'Design', 'Materials Science']""";;;;;
"12,A61,""Medical or Veterinary Science, Hygiene"",""['Medicine', 'Biology', 'Veterinary Medicine']""";;;;;
"13,A62,""Life-Saving, Fire-Fighting"",""['Engineering', 'Medicine', 'Safety Science']""";;;;;
"14,A63,""Sports, Games, Amusements"",""['Sports Science', 'Psychology', 'Engineering']""";;;;;
"15,A99,Subject Matter Not Otherwise Provided for in This Section,""['Engineering', 'Medicine', 'Sociology', 'Design']""";;;;;
"16,B01,Physical or chemical processes or apparatus in general,""['Chemistry', 'Engineering', 'Materials Science']""";;;;;
"17,B02,""Crushing, pulverising, or disintegrating";" preparatory treatment of grain for milling"",""['Engineering', 'Agricultural Science', 'Food Science']""";;;;
"18,B03,""Separation of solid materials using liquids or pneumatic tables/jigs, magnetic/electrostatic separation"",""['Engineering', 'Physics', 'Materials Science']""";;;;;
"19,B04,Centrifugal apparatus or machines for carrying-out physical or chemical processes,""['Engineering', 'Chemistry', 'Physics']""";;;;;
20,B05,Spraying or atomising in general;" applying fluent materials to surfaces,""['Materials Science', 'Engineering', 'Chemistry']""";;;;
"21,B06,Generating or transmitting mechanical vibrations in general,""['Engineering', 'Physics']""";;;;;
22,B07,Separating solids from solids;" sorting,""['Engineering', 'Computer Science', 'Logistics']""";;;;
"23,B08,Cleaning,""['Engineering', 'Environmental Science', 'Materials Science']""";;;;;
24,B09,Disposal of solid waste;" reclamation of contaminated soil,""['Environmental Science', 'Engineering', 'Geology']""";;;;
25,B21,Mechanical metal-working without essentially removing material;" punching metal,""['Engineering', 'Materials Science']""";;;;
26,B22,Casting;" powder metallurgy,""['Materials Science', 'Engineering']""";;;;
27,B23,Machine tools;" metal-working not otherwise provided for,""['Engineering', 'Manufacturing']""";;;;
28,B24,Grinding;" polishing,""['Engineering', 'Materials Science']""";;;;
29,B25,Hand tools; portable power-driven tools;" manipulators,""['Engineering', 'Robotics']""";;;
30,B26,Hand cutting tools; cutting;" severing,""['Engineering']""";;;
31,B27,Working or preserving wood or similar material;" nailing or stapling machines,""['Engineering', 'Materials Science', 'Forestry']""";;;;
"32,B28,""Working cement, clay, or stone"",""['Engineering', 'Materials Science']""";;;;;
33,B29,Working of plastics;" working of substances in a plastic state,""['Materials Science', 'Engineering']""";;;;
"34,B30,Presses,""['Engineering']""";;;;;
"35,B31,Making articles of paper/cardboard or material worked similarly,""['Engineering', 'Materials Science']""";;;;;
"36,B32,Layered products,""['Materials Science', 'Engineering']""";;;;;
"37,B33,Additive manufacturing technology,""['Computer Science', 'Engineering', 'Materials Science']""";;;;;
"38,B41,""Printing, lining machines, typewriters, stamps"",""['Engineering', 'Computer Science']""";;;;;
"39,B42,""Bookbinding, albums, files, special printed matter"",""['Library Science', 'Engineering']""";;;;;
40,B43,Writing or drawing implements;" bureau accessories,""['Art', 'Engineering', 'Design']""";;;;
